,Date,Action,Ticker,Quantity,Price,Cash
0,2010-01-29,BUY,AAPL,54303,6.010551452636719,673609.0244674683
1,2010-01-29,BUY,NFLX,15733,9.005714416503906,531922.1195526123
2,2010-01-29,BUY,NVDA,1441817,0.3689229488372803,2.7402288913726807
3,2010-02-26,SELL,AAPL,42997,6.092285633087158,261952.7455947399
4,2010-02-26,SELL,NFLX,12102,9.372857093811035,375383.06214404106
5,2010-02-26,BUY,NVDA,998277,0.3760308623313904,0.10098844766616821
6,2010-03-31,SELL,AAPL,11306,7.113196849822998,80421.90457254648
7,2010-03-31,SELL,NFLX,2982,10.722857475280762,112397.46556383371
8,2010-03-31,BUY,NVDA,278051,0.4042332172393799,0.015277206897735596
9,2010-04-30,SELL,NFLX,364,14.738571166992188,5364.855181992054
10,2010-04-30,BUY,NVDA,14052,0.3817629814147949,0.3217671513557434
11,2010-05-05,SELL,NVDA,2732197,0.3381984829902649,924025.2023977041
12,2010-05-31,BUY,NFLX,361,15.878570556640625,918293.0384267569
13,2010-05-31,BUY,NVDA,3047904,0.30128324031829834,10.645127654075623
14,2010-06-08,SELL,NVDA,3047904,0.2636801302433014,803682.3688167334
15,2010-06-30,BUY,AAPL,11707,7.726044178009033,713233.5696247816
16,2010-06-30,BUY,AMZN,16656,5.430500030517578,622783.1611164808
17,2010-06-30,BUY,CSCO,6269,14.42679500579834,532341.583225131
18,2010-06-30,BUY,GOOGL,7976,11.339789390563965,441895.42304599285
19,2010-06-30,BUY,INTC,6953,13.007268905639648,351455.8823450804
20,2010-06-30,BUY,MSFT,5097,17.745975494384766,261004.64525020123
21,2010-06-30,BUY,NFLX,4978,16.082857131958008,180944.18244731426
22,2010-06-30,BUY,NVDA,376425,0.24029286205768585,90491.94184724987
23,2010-06-30,BUY,TSLA,56793,1.5926669836044312,39.6058474034071
24,2010-07-03,SELL,TSLA,56793,1.2799999713897705,72734.64422254264
25,2010-07-29,SELL,NFLX,5624,14.329999923706055,153326.5637934655
26,2010-07-30,SELL,NVDA,376425,0.20933912694454193,232127.0446535647
27,2010-07-30,SELL,AMZN,16656,5.8429999351501465,329448.05157342553
28,2010-07-30,SELL,CSCO,6269,15.487780570983887,426540.9479729235
29,2010-07-30,SELL,GOOGL,7976,12.106907844543457,523105.64494100213
30,2010-07-30,SELL,INTC,6953,13.822275161743164,619211.9241406024
31,2010-07-30,SELL,MSFT,5097,19.81672477722168,720217.7703301013
32,2010-07-30,BUY,AAPL,22408,7.784549236297607,545781.5910431445
33,2010-07-30,BUY,NFLX,1386,14.002857208251953,526373.6309525073
34,2010-07-30,BUY,NVDA,2321027,0.20933912694454193,40491.86515779793
35,2010-07-30,BUY,TSLA,29839,1.3566670417785645,10.277298167347908
36,2010-08-12,SELL,TSLA,29839,1.1933330297470093,35618.14157278836
37,2010-08-31,SELL,AAPL,10539,7.313756465911865,112697.8209670335
38,2010-08-31,SELL,NFLX,155,17.58571434020996,115423.60668976605
39,2010-08-31,SELL,NVDA,13625,0.2210327535867691,118435.17795738578
40,2010-08-31,BUY,TSLA,89407,1.324666976928711,0.6775511205196381
41,2010-09-30,SELL,AAPL,23576,8.66702938079834,204334.56223282218
42,2010-09-30,SELL,NFLX,1231,24.375713348388672,234341.06536468863
43,2010-09-30,BUY,CSCO,431,14.593613624572754,228051.21789249778
44,2010-09-30,BUY,NVDA,699026,0.2723930776119232,37641.37442174554
45,2010-09-30,BUY,TSLA,25682,1.4653329849243164,8.692702919244766
46,2010-10-29,SELL,CSCO,430,15.474438667297363,6662.701329857111
47,2010-10-29,SELL,TSLA,24482,1.4126670360565186,41247.6157065928
48,2010-10-29,BUY,INTC,269,13.556846618652344,37600.82396617532
49,2010-10-29,BUY,NVDA,136091,0.27629101276397705,0.10374811291694641
50,2010-11-17,SELL,CSCO,1,12.972103118896484,13.07585123181343
51,2010-11-30,SELL,INTC,269,14.236995697021484,3842.8276937305927
52,2010-11-30,SELL,TSLA,77080,2.2886669635772705,180253.2772462666
53,2010-11-30,BUY,CSCO,1133,12.972103118896484,165555.8844125569
54,2010-11-30,BUY,NVDA,525118,0.31526967883110046,2.101204127073288
55,2010-12-31,SELL,TSLA,13526,1.7666670083999634,23898.039159744978
56,2010-12-31,BUY,CSCO,1097,13.499262809753418,9089.347857445478
57,2010-12-31,BUY,NVDA,26429,0.3437013626098633,5.664545029401779
58,2011-01-31,SELL,NVDA,77942,0.5447861552238464,42467.38705548644
59,2011-01-31,BUY,CSCO,3040,13.966364860534668,9.637879461050034
60,2011-02-12,SELL,CSCO,5270,12.478310585021973,65770.33466252685
61,2011-02-28,SELL,NVDA,554685,0.5301118493080139,359815.42579594254
62,2011-02-28,BUY,CSCO,10360,12.438265800476074,230954.99210301042
63,2011-02-28,BUY,TSLA,146728,1.5740000009536743,5.119963079690933
64,2011-03-31,SELL,CSCO,2778,11.604628562927246,32242.77811089158
65,2011-03-31,SELL,TSLA,41523,1.5806670188903809,97876.81473627687
66,2011-03-31,BUY,NVDA,231368,0.4230349063873291,0.07451525330543518
67,2011-04-20,SELL,CSCO,7582,11.122496604919434,84330.84377375245
68,2011-04-29,SELL,TSLA,14934,1.843999981880188,111869.13950315118
69,2011-04-29,BUY,CSCO,7255,11.577838897705078,27871.918300300837
70,2011-04-29,BUY,NVDA,62288,0.4473390579223633,8.0630604326725
71,2011-05-31,SELL,CSCO,56,11.022048950195312,625.29780164361
72,2011-05-31,SELL,TSLA,18308,1.9700000286102295,36692.05832543969
73,2011-05-31,BUY,NVDA,82064,0.4471099078655243,0.43084636330604553
74,2011-06-08,SELL,CSCO,7199,10.385907173156738,74768.57658591866
75,2011-06-10,SELL,NVDA,3437159,0.39827170968055725,1443691.7679598331
76,2011-06-30,BUY,CSCO,5911,10.272071838378906,1382973.5513231754
77,2011-06-30,BUY,NVDA,3717397,0.36089783906936646,41373.00706022978
78,2011-06-30,BUY,TSLA,21934,1.8860000371932983,5.482244431972504
79,2011-07-15,SELL,NVDA,3717397,0.3228362798690796,1200116.1005209088
80,2011-07-29,SELL,CSCO,1912,10.761431694030762,1220691.9579198956
81,2011-07-29,SELL,TSLA,4565,1.878000020980835,1229265.0280156732
82,2011-07-29,BUY,NVDA,3876534,0.3171041011810303,0.1982479691505432
83,2011-08-05,SELL,TSLA,89333,1.649999976158142,147399.64611810446
84,2011-08-09,SELL,NVDA,3876534,0.27353954315185547,1207784.9854907393
85,2011-08-11,SELL,CSCO,3999,9.22888469696045,1244691.2953938842
86,2011-08-31,BUY,CSCO,1706,10.50600814819336,1226768.0454930663
87,2011-08-31,BUY,NVDA,3380398,0.31366485357284546,166456.00180512667
88,2011-08-31,BUY,TSLA,101373,1.6419999599456787,1.5398655533790588
89,2011-09-30,SELL,CSCO,492,10.653884887695312,5243.251230299473
90,2011-09-30,SELL,NVDA,139879,0.3001368045806885,47226.087318241596
91,2011-09-30,BUY,AAPL,536,11.77952766418457,40912.26049023867
92,2011-09-30,BUY,AMZN,1450,11.121999740600586,24785.360866367817
93,2011-09-30,BUY,TSLA,15406,1.6080000400543213,12.512249290943146
94,2011-10-04,SELL,NVDA,3240519,0.2707880735397339,877506.4095281959
95,2011-10-27,SELL,AMZN,1450,9.920000076293945,891890.4096388221
96,2011-10-31,SELL,CSCO,1213,12.52493667602539,907083.1578268409
97,2011-10-31,BUY,AAPL,2579,12.213224411010742,875585.2520708442
98,2011-10-31,BUY,NVDA,2351299,0.3576878309249878,34554.2129047513
99,2011-10-31,BUY,TSLA,17352,1.9913330078125,0.6025531888008118
100,2011-11-03,SELL,NVDA,2351299,0.316874623298645,745067.5874406695
101,2011-11-26,SELL,AAPL,3115,10.9652099609375,779224.2164689898
102,2011-11-30,SELL,TSLA,39110,2.1166670322418213,862007.0640999675
103,2011-11-30,BUY,AAPL,3232,11.255646705627441,825628.8139473796
104,2011-11-30,BUY,AMZN,658,9.419500350952148,819430.7827164531
105,2011-11-30,BUY,NFLX,142,9.652856826782227,818060.07704705
106,2011-11-30,BUY,NVDA,2392897,0.34186699986457825,7.558672100305557
107,2011-12-20,SELL,NVDA,2392897,0.3017418086528778,722044.6273721457
108,2011-12-30,SELL,AMZN,651,8.692999839782715,727703.7702678442
109,2011-12-30,SELL,TSLA,11646,1.9153330326080322,750009.7387655973
110,2011-12-30,BUY,AAPL,1005,12.218350410461426,737730.2966030836
111,2011-12-30,BUY,NFLX,62,9.899999618530273,737116.4966267347
112,2011-12-30,BUY,NVDA,2301229,0.3203141391277313,0.31055596470832825
113,2012-01-14,SELL,TSLA,83375,1.519333004951477,126674.69984379411
114,2012-01-31,SELL,AAPL,1337,13.662703514099121,144941.73444214463
115,2012-01-31,SELL,CSCO,1,13.243721961975098,144954.9781641066
116,2012-01-31,SELL,NFLX,92,17.91857147216797,146603.48673954606
117,2012-01-31,SELL,NVDA,152194,0.3393450081348419,198249.7609076202
118,2012-01-31,BUY,AMZN,72,9.607500076293945,197558.02090212703
119,2012-01-31,BUY,TSLA,100215,1.9713330268859863,0.8816127479076385
120,2012-02-29,SELL,AAPL,2442,16.14787483215332,39433.991952866316
121,2012-02-29,SELL,NFLX,111,16.18857192993164,41230.92343708873
122,2012-02-29,SELL,TSLA,70283,2.253999948501587,199648.80181762576
123,2012-02-29,BUY,AMZN,1931,9.1899995803833,181902.9126279056
124,2012-02-29,BUY,GOOGL,151,15.437000274658203,179571.92558643222
125,2012-02-29,BUY,NVDA,510877,0.3514971137046814,0.1346283257007599
126,2012-03-30,SELL,AAPL,328,18.393274307250977,6033.128601104021
127,2012-03-30,SELL,AMZN,374,10.230500221252441,9859.335683852434
128,2012-03-30,SELL,NFLX,1,16.435714721679688,9875.771398574114
129,2012-03-30,SELL,TSLA,19382,2.4886670112609863,58111.11541083455
130,2012-03-30,BUY,GOOGL,352,16.1863956451416,52413.50414374471
131,2012-03-30,BUY,NVDA,150088,0.34920424222946167,2.1378360092639923
132,2012-04-20,SELL,NVDA,2810000,0.31320616602897644,880111.4643774331
133,2012-04-30,SELL,AAPL,95,18.186376571655273,881839.1701517403
134,2012-04-30,SELL,AMZN,491,11.342499732971191,887408.3375206292
135,2012-04-30,SELL,TSLA,640,2.2226669788360596,888830.8443870842
136,2012-04-30,BUY,NVDA,2986515,0.2976146638393402,0.18661093711853027
137,2012-05-31,SELL,AAPL,35,17.467666625976562,611.5549428462982
138,2012-05-31,SELL,GOOGL,82,14.684110641479492,1815.6520154476166
139,2012-05-31,SELL,NVDA,2030173,0.2882139980792999,586939.9291380942
140,2012-05-31,BUY,AMZN,6936,10.46150016784668,514378.9639739096
141,2012-05-31,BUY,INTC,6928,18.33492088317871,387354.6320952475
142,2012-05-31,BUY,META,189,28.105379104614258,382042.7154444754
143,2012-05-31,BUY,TSLA,188445,2.0273330211639404,1.9442712366580963
144,2012-06-01,SELL,GOOGL,421,14.500130653381348,6106.4992763102055
145,2012-06-29,SELL,AMZN,8081,11.065500259399414,95526.80687251687
146,2012-06-29,SELL,INTC,6928,18.12441635131836,221092.76335445046
147,2012-06-29,SELL,META,188,31.2658634185791,226970.74567714334
148,2012-06-29,SELL,TSLA,184758,2.0940001010894775,613854.016354233
149,2012-06-29,BUY,AAPL,434,17.162452697753906,606405.5118834078
150,2012-06-29,BUY,GOOGL,903,14.086990356445312,593684.9595915377
151,2012-06-29,BUY,NVDA,1955637,0.30357614159584045,0.2247694730758667
152,2012-07-28,SELL,META,1,23.638824462890625,23.86359393596649
153,2012-07-31,SELL,TSLA,13597,1.8233330249786377,24815.722734570503
154,2012-07-31,SELL,AAPL,434,17.946002960205078,32604.288019299507
155,2012-07-31,SELL,GOOGL,902,15.784239768981934,46841.67229092121
156,2012-07-31,BUY,NVDA,128376,0.30563971400260925,7604.868366122246
157,2012-07-31,BUY,TSLA,4170,1.8233330249786377,1.5696519613265991
158,2012-08-31,SELL,GOOGL,1,17.016923904418945,18.586575865745544
159,2012-08-31,SELL,NVDA,171157,0.32214832305908203,55156.52710568905
160,2012-08-31,BUY,META,83,19.032695770263672,53576.813356757164
161,2012-08-31,BUY,TSLA,28282,1.8940000534057617,10.703846335411072
162,2012-09-28,SELL,META,39,20.259000778198242,800.8048766851425
163,2012-09-28,SELL,NVDA,21551,0.3044932782649994,7362.939516574144
164,2012-09-28,BUY,TSLA,3876,1.8993330001831055,1.1248078644275665
165,2012-10-23,SELL,NVDA,2847647,0.2744566798210144,781556.8657301366
166,2012-10-31,SELL,TSLA,20003,1.8253329992294312,818069.001713723
167,2012-10-31,BUY,GOOGL,58,16.853912353515625,817091.474797219
168,2012-10-31,BUY,META,4,21.874141693115234,817003.9782304466
169,2012-10-31,BUY,NFLX,54,9.9399995803833,816467.2182531059
170,2012-10-31,BUY,NVDA,2955005,0.27629101276397705,25.894080489873886
171,2012-11-10,SELL,META,48,19.152334213256836,945.206122726202
172,2012-11-30,SELL,NVDA,211782,0.27784264087677,59787.27629289031
173,2012-11-30,BUY,GOOGL,11,17.27179718017578,59597.28652390838
174,2012-11-30,BUY,NFLX,67,11.625714302062988,58818.36366567016
175,2012-11-30,BUY,TSLA,26183,2.246000051498413,11.34431728720665
176,2012-12-31,SELL,GOOGL,68,17.474498748779297,1199.6102322041988
177,2012-12-31,SELL,NFLX,121,12.761428833007812,2743.743120998144
178,2012-12-31,SELL,NVDA,43755,0.2792273461818695,14961.335653185844
179,2012-12-31,BUY,TSLA,6755,2.2146670818328857,1.259515404701233
180,2013-01-31,SELL,GOOGL,1,18.818017959594727,20.07753336429596
181,2013-01-31,SELL,TSLA,8921,2.501332998275757,22334.469210982323
182,2013-01-31,BUY,AAPL,130,13.90027141571045,20527.433926939964
183,2013-01-31,BUY,NVDA,72199,0.28430411219596863,0.9613305032253265
184,2013-02-28,SELL,AAPL,130,13.606062889099121,1769.749506086111
185,2013-02-28,SELL,TSLA,17638,2.3399999141693115,43042.66799220443
186,2013-02-28,BUY,NVDA,147129,0.2925494611263275,0.1583261489868164
187,2013-03-29,SELL,TSLA,9094,2.5260000228881836,22971.60253429413
188,2013-03-29,BUY,META,15,25.50321388244629,22589.054326057434
189,2013-03-29,BUY,NVDA,75768,0.2978896200656891,18.553592920303345
190,2013-04-30,SELL,TSLA,7225,3.6626670360565186,26481.32292842865
191,2013-04-30,BUY,AAPL,23,13.163824081420898,26178.55497455597
192,2013-04-30,BUY,META,15,26.899011611938477,25775.069800376892
193,2013-04-30,BUY,NVDA,81783,0.31507110595703125,7.609541893005371
194,2013-05-29,SELL,META,30,24.02765464782715,728.4391813278198
195,2013-05-31,SELL,AAPL,23,13.91208553314209,1048.417148590088
196,2013-05-31,SELL,TSLA,6384,6.99666690826416,45715.138690948486
197,2013-05-31,BUY,META,64,24.476303100585938,44148.655292510986
198,2013-05-31,BUY,NVDA,129296,0.3414078652858734,5.98394250869751
199,2013-06-28,SELL,NVDA,9533,0.3269394338130951,3122.697565048933
200,2013-06-28,BUY,AAPL,163,12.1314058303833,1145.278414696455
201,2013-06-28,BUY,META,46,24.585973739624023,14.323622673749924
202,2013-07-31,SELL,META,15,37.51704406738281,577.0792836844921
203,2013-07-31,SELL,NVDA,3660,0.3362739086151123,1807.8417892158031
204,2013-07-31,SELL,TSLA,1,8.78266716003418,1816.6244563758373
205,2013-07-31,BUY,AAPL,130,13.965692520141602,1.084428757429123
206,2013-08-30,SELL,AAPL,83,15.24810791015625,1266.6773853003979
207,2013-08-30,SELL,META,95,41.15608596801758,5176.505552262068
208,2013-08-30,BUY,NVDA,14943,0.34641289710998535,0.0576307475566864
209,2013-09-30,SELL,NVDA,10192,0.36541029810905457,3724.319389075041
210,2013-09-30,BUY,AAPL,248,14.97055721282959,11.621200293302536
211,2013-10-31,SELL,AAPL,248,16.277677536010742,4048.4852292239666
212,2013-10-31,BUY,NVDA,11341,0.3569670021533966,0.12245780229568481
213,2013-11-29,SELL,AAPL,210,17.029611587524414,3576.3408911824226
214,2013-11-29,BUY,NVDA,9660,0.37021908164024353,0.024562537670135498
215,2014-03-31,SELL,NVDA,10793,0.4240027368068695,4576.286100894213
216,2014-03-31,BUY,CSCO,287,15.944648742675781,0.17191174626350403
217,2014-04-30,SELL,NVDA,28449,0.44271570444107056,12594.99098739028
218,2014-04-30,BUY,CSCO,755,16.678651809692383,2.6088710725307465
